// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77DF2234: 'NetpIsUserNameValid',0
77DF2248: 'NetpIsUncComputerNameValid',0
77DF2264: 'NetpIsShareNameValid',0
77DF227C: 'NetpIsRemoteNameValid',0
77DF2294: 'NetpIsRemote',0
77DF22A4: 'NetpIsDomainNameValid',0
77DF22BC: 'NetpIsComputerNameValid',0
77DF22D4: 'NetapipBufferAllocate',0
77DF22EC: 'NetRemoteComputerSupports',0
77DF2308: 'NetApiBufferAllocate',0
77DF2330: 'NcFreeNetconProperties',0
77DF2348: 'HrRenameConnection',0
77DF2374: 'SHDisconnectNetDrives',0
77DF238C: 'NetPlacesWizardDoModal',0
77DF23A4: 'NetAccessWizard',0
77DF23C4: 'HrLanConnectionNameFromGuidOrPath',0
77DF23E8: 'HrGetPnpDeviceStatus',0
77DF24A0: 'NetILogonSamLogon',0
77DF24B4: 'I_NetNotifyTrustedDomain',0
77DF24D0: 'I_NetNotifyRole',0
77DF24E0: 'I_NetNotifyNtdsDsaDeletion',0
77DF24FC: 'I_NetNotifyMachineAccount',0
77DF2518: 'I_NetNotifyDsChange',0
77DF252C: 'I_NetNotifyDelta',0
77DF2540: 'I_NetLogonSetServiceBits',0
77DF255C: 'I_NetLogonSendToSamOnDc',0
77DF2574: 'I_NetLogonReadChangeLog',0
77DF258C: 'I_NetLogonNewChangeLog',0
77DF25A4: 'I_NetLogonMixedDomain',0
77DF25BC: 'I_NetLogonLdapLookupEx',0
77DF25D4: 'I_NetLogonGetSerialNumber',0
77DF25F0: 'I_NetLogonGetAuthDataEx',0
77DF2608: 'I_NetLogonFree',0
77DF2618: 'I_NetLogonCloseChangeLog',0
77DF2634: 'I_NetLogonAppendChangeLog',0
77DF2650: 'I_NetLogonAddressToSiteName',0
77DF266C: 'DsrGetDcNameEx2',0
77DF26D8: 'NetpValidateName',0
77DF26EC: 'NetpStoreInitialDcRecord',0
77DF2708: 'NetpManageIPCConnect',0
77DF2720: 'NetpGetJoinInformation',0
77DF2738: 'NetpFreeLdapLsaDomainInfo',0
77DF2754: 'NetpDomainJoinLicensingCheck',0
77DF2774: 'NetpDoDomainJoin',0
77DF2788: 'NetpCompleteOfflineDomainJoin',0
77DF27A8: 'NetpCheckOfflineLsaPolicyUpdate',0
77DF27C8: 'NetRequestOfflineDomainJoin',0
77DF27E4: 'NetProvisionComputerAccount',0
77DF2880: 'NdfRepairIncident',0
77DF2894: 'NdfGetTraceFile',0
77DF28A4: 'NdfExecuteDiagnosis',0
77DF28B8: 'NdfDiagnoseIncident',0
77DF28CC: 'NdfCreateWinSockIncident',0
77DF28E8: 'NdfCreateWebIncidentEx',0
77DF2900: 'NdfCreateWebIncident',0
77DF2918: 'NdfCreateSharingIncident',0
77DF2934: 'NdfCreatePnrpIncident',0
77DF294C: 'NdfCreateIncident',0
77DF2960: 'NdfCreateInboundIncident',0
77DF297C: 'NdfCreateGroupingIncident',0
77DF2998: 'NdfCreateDNSIncident',0
77DF29B0: 'NdfCreateConnectivityIncident',0
77DF29D0: 'NdfCloseIncident',0
77DF29E4: 'NdfCancelIncident',0
77DF29F8: 'BCryptVerifySignature',0
77DF2A10: 'BCryptUnregisterProvider',0
77DF2A2C: 'BCryptUnregisterConfigChangeNotify',0
77DF2A50: 'BCryptSignHash',0
77DF2A60: 'BCryptSetProperty',0
77DF2A74: 'BCryptSetContextFunctionProperty',0
77DF2A98: 'BCryptSetAuditingInterface',0
77DF2AB4: 'BCryptSecretAgreement',0
77DF2ACC: 'BCryptResolveProviders',0
77DF2AE4: 'BCryptRemoveContextFunctionProvider',0
77DF2B08: 'BCryptRemoveContextFunction',0
77DF2B24: 'BCryptRegisterProvider',0
77DF2B3C: 'BCryptRegisterConfigChangeNotify',0
77DF2B60: 'BCryptQueryProviderRegistration',0
77DF2B80: 'BCryptQueryContextFunctionProperty',0
77DF2BA4: 'BCryptQueryContextFunctionConfiguration',0
77DF2BCC: 'BCryptQueryContextConfiguration',0
77DF2BEC: 'BCryptOpenAlgorithmProvider',0
77DF2C08: 'BCryptImportKeyPair',0
77DF2C1C: 'BCryptImportKey',0
77DF2C2C: 'BCryptHashData',0
77DF2C3C: 'BCryptGetProperty',0
77DF2C50: 'BCryptGetFipsAlgorithmMode',0
77DF2C6C: 'BCryptGenerateSymmetricKey',0
77DF2C88: 'BCryptGenerateKeyPair',0
77DF2CA0: 'BCryptGenRandom',0
77DF2CB0: 'BCryptFreeBuffer',0
77DF2CC4: 'BCryptFinishHash',0
77DF2CD8: 'BCryptFinalizeKeyPair',0
77DF2CF0: 'BCryptExportKey',0
77DF2D00: 'BCryptEnumRegisteredProviders',0
77DF2D20: 'BCryptEnumProviders',0
77DF2D34: 'BCryptEnumContexts',0
77DF2D48: 'BCryptEnumContextFunctions',0
77DF2D64: 'BCryptEnumContextFunctionProviders',0
77DF2D88: 'BCryptEnumAlgorithms',0
77DF2DA0: 'BCryptEncrypt',0
77DF2DB0: 'BCryptDuplicateKey',0
77DF2DC4: 'BCryptDuplicateHash',0
77DF2DD8: 'BCryptDestroySecret',0
77DF2DEC: 'BCryptDestroyKey',0
77DF2E00: 'BCryptDestroyHash',0
77DF2E14: 'BCryptDeriveKeyPBKDF2',0
77DF2E2C: 'BCryptDeriveKeyCapi',0
77DF2E40: 'BCryptDeriveKey',0
77DF2E50: 'BCryptDeleteContext',0
77DF2E64: 'BCryptDecrypt',0
77DF2E74: 'BCryptCreateHash',0
77DF2E88: 'BCryptCreateContext',0
77DF2E9C: 'BCryptConfigureContextFunction',0
77DF2EBC: 'BCryptConfigureContext',0
77DF2ED4: 'BCryptCloseAlgorithmProvider',0
77DF2EF4: 'BCryptAddContextFunctionProvider',0
77DF2F28: 'NciSetConnectionName',0
77DF2F40: 'NciGetConnectionName',0
77DF2F68: 'WasDTCInstalledBySQL',0
77DF2F80: 'MtxCluIsClusterPresent',0
77DF2FF0: 'SpcGetCertFromKey',0
77DF3004: 'SignerTimeStampEx2',0
77DF3018: 'SignerTimeStampEx',0
77DF302C: 'SignerSignEx',0
77DF303C: 'SignerFreeSignerContext',0
77DF3054: 'PvkGetCryptProv',0
77DF3064: 'PvkFreeCryptProv',0
77DF3078: 'GetCryptProvFromCertEx',0
77DF3090: 'GetCryptProvFromCert',0
77DF30A8: 'FreeCryptProvFromCertEx',0
77DF30C0: 'FreeCryptProvFromCert',0
77DF3168: 'RatingSetupUIW',0
77DF3178: 'RatingSetupUI',0
77DF3188: 'RatingObtainQueryW',0
77DF319C: 'RatingObtainQuery',0
77DF31B0: 'RatingObtainCancel',0
77DF31C4: 'RatingFreeDetails',0
77DF31D8: 'RatingEnabledQuery',0
77DF31EC: 'RatingEnableW',0
77DF31FC: 'RatingEnable',0
77DF320C: 'RatingCustomDeleteCrackedData',0
77DF322C: 'RatingCustomCrackData',0
77DF3244: 'RatingClickedOnRATInternal',0
77DF3260: 'RatingClickedOnPRFInternal',0
77DF327C: 'RatingCheckUserAccessW',0
77DF3294: 'RatingCheckUserAccess',0
77DF32AC: 'RatingAddToApprovedSites',0
77DF32C8: 'RatingAccessDeniedDialog2W',0
77DF32E4: 'RatingAccessDeniedDialog2',0
77DF3368: 'makeJavaStringW',0
77DF3378: 'jcdwGetData',0
77DF3384: 'javaStringStart',0
77DF3394: 'javaStringLength',0
77DF33A8: 'is_instance_of',0
77DF33B8: 'execute_java_dynamic_method64',0
77DF33D8: 'execute_java_dynamic_method',0
77DF33F4: 'execute_java_constructor',0
77DF3410: 'convert_Java_Object_to_IUnknown',0
77DF3430: 'convert_IUnknown_to_Java_Object',0
77DF3450: 'GCFramePush',0
77DF345C: 'GCFramePop',0
77DF3468: 'FindClass',0
77DF348C: 'TransparentBlt',0
77DF349C: 'GradientFill',0
77DF34AC: 'AlphaBlend',0
77DF3628: 'ShowModelessHTMLDialog',0
77DF3640: 'ShowHTMLDialogEx',0
77DF3654: 'ShowHTMLDialog',0
77DF3664: 'IERegisterXMLNS',0
77DF3674: 'IEIsXMLNSRegistered',0
77DF3808: 'MQSetQueueSecurity',0
77DF381C: 'MQSendMessage',0
77DF382C: 'MQReceiveMessage',0
77DF3840: 'MQPathNameToFormatName',0
77DF3858: 'MQOpenQueue',0
77DF3864: 'MQGetSecurityContextEx',0
77DF387C: 'MQGetQueueProperties',0
77DF3894: 'MQGetPrivateComputerInformation',0
77DF38B4: 'MQFreeSecurityContext',0
77DF38CC: 'MQDeleteQueue',0
77DF38DC: 'MQCreateQueue',0
77DF38EC: 'MQCreateCursor',0
77DF38FC: 'MQCloseQueue',0
77DF390C: 'MQCloseCursor',0
77DF391C: 'MQBeginTransaction',0
77DF3AF0: 'RasPrivilegeAndCallBackNumber',0
77DF3B10: 'MprSetupIpInIpInterfaceFriendlyNameFree',0
77DF3B38: 'MprSetupIpInIpInterfaceFriendlyNameEnum',0
77DF3B60: 'MprInfoBlockSet',0
77DF3B70: 'MprInfoBlockFind',0
77DF3B84: 'MprGetUsrParams',0
77DF3B94: 'MprConfigTransportSetInfo',0
77DF3BB0: 'MprConfigTransportGetInfo',0
77DF3BCC: 'MprConfigTransportGetHandle',0
77DF3BE8: 'MprConfigTransportDelete',0
77DF3C04: 'MprConfigTransportCreate',0
77DF3C20: 'MprConfigServerDisconnect',0
77DF3C3C: 'MprConfigServerConnect',0
77DF3C54: 'MprConfigInterfaceTransportRemove',0
77DF3C78: 'MprConfigInterfaceTransportGetInfo',0
77DF3C9C: 'MprConfigInterfaceTransportGetHandle',0
77DF3CC4: 'MprConfigInterfaceTransportEnum',0
77DF3CE4: 'MprConfigInterfaceTransportAdd',0
77DF3D04: 'MprConfigInterfaceGetHandle',0
77DF3D20: 'MprConfigInterfaceEnum',0
77DF3D38: 'MprConfigInterfaceDelete',0
77DF3D54: 'MprConfigInterfaceCreate',0
77DF3D70: 'MprConfigGetFriendlyName',0
77DF3D8C: 'MprConfigFilterSetInfo',0
77DF3DA4: 'MprConfigFilterGetInfo',0
77DF3DBC: 'MprConfigBufferFree',0
77DF3DD0: 'MprAdminUpgradeUsers',0
77DF3DE8: 'MprAdminTransportSetInfo',0
77DF3E04: 'MprAdminTransportGetInfo',0
77DF3E20: 'MprAdminTransportCreate',0
77DF3E38: 'MprAdminServerDisconnect',0
77DF3E54: 'MprAdminServerConnect',0
77DF3E6C: 'MprAdminRegisterConnectionNotification',0
77DF3E94: 'MprAdminPortGetInfo',0
77DF3EA8: 'MprAdminPortEnum',0
77DF3EBC: 'MprAdminMIBServerDisconnect',0
77DF3ED8: 'MprAdminMIBServerConnect',0
77DF3EF4: 'MprAdminMIBEntrySet',0
77DF3F08: 'MprAdminMIBEntryGet',0
77DF3F1C: 'MprAdminMIBEntryDelete',0
77DF3F34: 'MprAdminMIBEntryCreate',0
77DF3F4C: 'MprAdminMIBBufferFree',0
77DF3F64: 'MprAdminIsServiceRunning',0
77DF3F80: 'MprAdminInterfaceTransportRemove',0
77DF3FA4: 'MprAdminInterfaceTransportAdd',0
77DF3FC4: 'MprAdminInterfaceSetCredentials',0
77DF3FE4: 'MprAdminInterfaceGetHandle',0
77DF4000: 'MprAdminInterfaceEnum',0
77DF4018: 'MprAdminInterfaceDelete',0
77DF4030: 'MprAdminInterfaceCreate',0
77DF4048: 'MprAdminGetErrorString',0
77DF4060: 'MprAdminDeregisterConnectionNotification',0
77DF408C: 'MprAdminConnectionGetInfoEx',0
77DF40A8: 'MprAdminConnectionGetInfo',0
77DF40C4: 'MprAdminConnectionEnum',0
77DF40DC: 'MprAdminBufferFree',0
77DF4208: 'WNetUseConnectionW',0
77DF421C: 'WNetSetLastErrorW',0
77DF4230: 'WNetRestoreSingleConnectionW',0
77DF4250: 'WNetRestoreAllConnectionsW',0
77DF426C: 'WNetPasswordChangeNotify',0
77DF4288: 'WNetOpenEnumW',0
77DF4298: 'WNetOpenEnumA',0
77DF42A8: 'WNetLogonNotify',0
77DF42B8: 'WNetGetUserW',0
77DF42C8: 'WNetGetUniversalNameW',0
77DF42E0: 'WNetGetResourceParentW',0
77DF42F8: 'WNetGetResourceInformationW',0
77DF4314: 'WNetGetResourceInformationA',0
77DF4330: 'WNetGetProviderTypeW',0
77DF4348: 'WNetGetProviderNameW',0
77DF4360: 'WNetGetNetworkInformationW',0
77DF437C: 'WNetGetNetworkInformationA',0
77DF4398: 'WNetGetLastErrorW',0
77DF43AC: 'WNetGetLastErrorA',0
77DF43C0: 'WNetGetConnectionW',0
77DF43D4: 'WNetGetConnectionA',0
77DF43E8: 'WNetGetConnection3W',0
77DF43FC: 'WNetFormatNetworkNameW',0
77DF4414: 'WNetEnumResourceW',0
77DF4428: 'WNetDisconnectDialog1W',0
77DF4440: 'WNetDisconnectDialog',0
77DF4458: 'WNetConnectionDialog1W',0
77DF4470: 'WNetConnectionDialog',0
77DF4488: 'WNetCloseEnum',0
77DF4498: 'WNetClearConnections',0
77DF44B0: 'WNetCancelConnection2W',0
77DF44C8: 'WNetAddConnection3W',0
77DF44DC: 'WNetAddConnection2W',0
77DF44F0: 'MultinetGetErrorTextW',0
77DF4508: 'MultinetGetConnectionPerformanceW',0
77DF45B4: 'MFCreateSourceReaderFromURL',0
77DF45D0: 'MFCreateSourceReaderFromMediaSource',0
77DF45F4: 'MFCreateSourceReaderFromByteStream',0
77DF4618: 'MFCreateSinkWriterFromURL',0
77DF4634: 'MFCreateSinkWriterFromMediaSink',0
77DF49A8: 'MFllMulDiv',0
77DF49B4: 'MFWrapMediaType',0
77DF49C4: 'MFValidateMediaTypeSize',0
77DF49DC: 'MFUnwrapMediaType',0
77DF49F0: 'MFUnlockWorkQueue',0
77DF4A04: 'MFUnlockPlatform',0
77DF4A18: 'MFTraceFuncEnter',0
77DF4A2C: 'MFTraceError',0
77DF4A3C: 'MFTUnregisterLocalByCLSID',0
77DF4A58: 'MFTUnregisterLocal',0
77DF4A6C: 'MFTUnregister',0
77DF4A7C: 'MFTRegisterLocalByCLSID',0
77DF4A94: 'MFTRegisterLocal',0
77DF4AA8: 'MFTRegister',0
77DF4AB4: 'MFTGetInfo',0
77DF4AC0: 'MFTEnumEx',0
77DF4ACC: 'MFTEnum',0
77DF4AD4: 'MFStartup',0
77DF4AE0: 'MFShutdown',0
77DF4AEC: 'MFSerializePresentationDescriptor',0
77DF4B10: 'MFSerializeAttributesToStream',0
77DF4B30: 'MFScheduleWorkItemEx',0
77DF4B48: 'MFScheduleWorkItem',0
77DF4B5C: 'MFRemovePeriodicCallback',0
77DF4B78: 'MFRecordError',0
77DF4B88: 'MFPutWorkItemEx',0
77DF4B98: 'MFPutWorkItem',0
77DF4BA8: 'MFLockWorkQueue',0
77DF4BB8: 'MFLockPlatform',0
77DF4BC8: 'MFInvokeCallback',0
77DF4BDC: 'MFInitVideoFormat_RGB',0
77DF4BF4: 'MFInitVideoFormat',0
77DF4C08: 'MFInitMediaTypeFromWaveFormatEx',0
77DF4C28: 'MFInitMediaTypeFromVideoInfoHeader2',0
77DF4C4C: 'MFInitMediaTypeFromVideoInfoHeader',0
77DF4C70: 'MFInitMediaTypeFromMPEG2VideoInfo',0
77DF4C94: 'MFInitMediaTypeFromMPEG1VideoInfo',0
77DF4CB8: 'MFInitMediaTypeFromMFVideoFormat',0
77DF4CDC: 'MFInitMediaTypeFromAMMediaType',0
77DF4CFC: 'MFInitAttributesFromBlob',0
77DF4D18: 'MFInitAMMediaTypeFromMFMediaType',0
77DF4D3C: 'MFHeapFree',0
77DF4D48: 'MFHeapAlloc',0
77DF4D54: 'MFGetWorkQueueMMCSSTaskId',0
77DF4D70: 'MFGetWorkQueueMMCSSClass',0
77DF4D8C: 'MFGetUncompressedVideoFormat',0
77DF4DAC: 'MFGetTimerPeriodicity',0
77DF4DC4: 'MFGetStrideForBitmapInfoHeader',0
77DF4DE4: 'MFGetPluginControl',0
77DF4DF8: 'MFGetPlaneSize',0
77DF4E08: 'MFGetMFTMerit',0
77DF4E18: 'MFGetAttributesAsBlobSize',0
77DF4E34: 'MFGetAttributesAsBlob',0
77DF4E4C: 'MFFrameRateToAverageTimePerFrame',0
77DF4E70: 'MFEndUnregisterWorkQueueWithMMCSS',0
77DF4E94: 'MFEndRegisterWorkQueueWithMMCSS',0
77DF4EB4: 'MFEndCreateFile',0
77DF4EC4: 'MFDeserializePresentationDescriptor',0
77DF4EE8: 'MFDeserializeAttributesFromStream',0
77DF4F0C: 'MFCreateWaveFormatExFromMFMediaType',0
77DF4F30: 'MFCreateVideoMediaTypeFromVideoInfoHeader2',0
77DF4F5C: 'MFCreateVideoMediaTypeFromVideoInfoHeader',0
77DF4F88: 'MFCreateVideoMediaTypeFromSubtype',0
77DF4FAC: 'MFCreateVideoMediaTypeFromBitMapInfoHeaderEx',0
77DF4FDC: 'MFCreateVideoMediaTypeFromBitMapInfoHeader',0
77DF5008: 'MFCreateVideoMediaType',0
77DF5020: 'MFCreateTransformActivate',0
77DF503C: 'MFCreateTempFile',0
77DF5050: 'MFCreateStreamDescriptor',0
77DF506C: 'MFCreateSourceResolver',0
77DF5084: 'MFCreateSample',0
77DF5094: 'MFCreatePresentationDescriptor',0
77DF50B4: 'MFCreateMemoryBuffer',0
77DF50CC: 'MFCreateMediaTypeFromRepresentation',0
77DF50F0: 'MFCreateMediaType',0
77DF5104: 'MFCreateMediaEvent',0
77DF5118: 'MFCreateMediaBufferWrapper',0
77DF5134: 'MFCreateMFVideoFormatFromMFMediaType',0
77DF515C: 'MFCreateMFByteStreamOnStream',0
77DF517C: 'MFCreateLegacyMediaBufferOnMFMediaBuffer',0
77DF51A8: 'MFCreateFile',0
77DF51B8: 'MFCreateEventQueue',0
77DF51CC: 'MFCreateCollection',0
77DF51E0: 'MFCreateAudioMediaType',0
77DF51F8: 'MFCreateAttributes',0
77DF520C: 'MFCreateAsyncResult',0
77DF5220: 'MFCreateAlignedMemoryBuffer',0
77DF523C: 'MFCreateAMMediaTypeFromMFMediaType',0
77DF5260: 'MFCopyImage',0
77DF526C: 'MFConvertToFP16Array',0
77DF5284: 'MFConvertFromFP16Array',0
77DF529C: 'MFConvertColorInfoToDXVA',0
77DF52B8: 'MFConvertColorInfoFromDXVA',0
77DF52D4: 'MFCompareFullToPartialMediaType',0
77DF52F4: 'MFCancelWorkItem',0
77DF5308: 'MFCancelCreateFile',0
77DF531C: 'MFCalculateImageSize',0
77DF5334: 'MFCalculateBitmapImageSize',0
77DF5350: 'MFBeginUnregisterWorkQueueWithMMCSS',0
77DF5374: 'MFBeginRegisterWorkQueueWithMMCSS',0
77DF5398: 'MFBeginCreateFile',0
77DF53AC: 'MFAverageTimePerFrameToFrameRate',0
77DF53D0: 'MFAllocateWorkQueueEx',0
77DF53E8: 'MFAllocateWorkQueue',0
77DF53FC: 'MFAddPeriodicCallback',0
77DF5414: 'CreatePropertyStore',0
77DF55E0: 'MFTranscodeGetAudioOutputAvailableTypes',0
77DF5608: 'MFShutdownObject',0
77DF561C: 'MFRequireProtectedEnvironment',0
77DF563C: 'MFGetTopoNodeCurrentType',0
77DF5658: 'MFGetSupportedSchemes',0
77DF5670: 'MFGetSupportedMimeTypes',0
77DF5688: 'MFGetService',0
77DF5698: 'MFEnumDeviceSources',0
77DF56AC: 'MFCreateWMVEncoderActivate',0
77DF56C8: 'MFCreateWMAEncoderActivate',0
77DF56E4: 'MFCreateVideoRendererActivate',0
77DF5704: 'MFCreateVideoRenderer',0
77DF571C: 'MFCreateTranscodeTopology',0
77DF5738: 'MFCreateTranscodeSinkActivate',0
77DF5758: 'MFCreateTranscodeProfile',0
77DF5774: 'MFCreateTopologyNode',0
77DF578C: 'MFCreateTopology',0
77DF57A0: 'MFCreateTopoLoader',0
77DF57B4: 'MFCreateStandardQualityManager',0
77DF57D4: 'MFCreateSimpleTypeHandler',0
77DF57F0: 'MFCreateSequencerSource',0
77DF5808: 'MFCreateSequencerSegmentOffset',0
77DF5828: 'MFCreateSampleGrabberSinkActivate',0
77DF584C: 'MFCreateSampleCopierMFT',0
77DF5864: 'MFCreateRemoteDesktopPlugin',0
77DF5880: 'MFCreateProxyLocator',0
77DF5898: 'MFCreatePresentationDescriptorFromASFProfile',0
77DF58C8: 'MFCreatePresentationClock',0
77DF58E4: 'MFCreatePMPServer',0
77DF58F8: 'MFCreatePMPMediaSession',0
77DF5910: 'MFCreateNetSchemePlugin',0
77DF5928: 'MFCreateMediaSession',0
77DF5940: 'MFCreateMPEG4MediaSink',0
77DF5958: 'MFCreateMP3MediaSink',0
77DF5970: 'MFCreateDeviceSourceActivate',0
77DF5990: 'MFCreateDeviceSource',0
77DF59A8: 'MFCreateCredentialCache',0
77DF59C0: 'MFCreateAudioRendererActivate',0
77DF59E0: 'MFCreateAudioRenderer',0
77DF59F8: 'MFCreateAggregateSource',0
77DF5A10: 'MFCreateASFStreamingMediaSinkActivate',0
77DF5A38: 'MFCreateASFStreamingMediaSink',0
77DF5A58: 'MFCreateASFStreamSelector',0
77DF5A74: 'MFCreateASFSplitter',0
77DF5A88: 'MFCreateASFProfileFromPresentationDescriptor',0
77DF5AB8: 'MFCreateASFProfile',0
77DF5ACC: 'MFCreateASFMultiplexer',0
77DF5AE4: 'MFCreateASFMediaSinkActivate',0
77DF5B04: 'MFCreateASFMediaSink',0
77DF5B1C: 'MFCreateASFIndexerByteStream',0
77DF5B3C: 'MFCreateASFIndexer',0
77DF5B50: 'MFCreateASFContentInfo',0
77DF5B68: 'MFCreate3GPMediaSink',0
77DF5B80: 'CreateNamedPropertyStore',0
77DF5B9C: 'CopyPropertyStore',0
77DF5BC0: 'MDEWMCreateDeviceRegistration',0
77DF5BE0: 'MDEWMCreateDRMTranscryptor',0
77DF5DE8: 'LsarSetSecret',0
77DF5DF8: 'LsarQuerySecret',0
77DF5E08: 'LsarQueryInformationPolicy',0
77DF5E24: 'LsarOpenSecret',0
77DF5E34: 'LsarLookupSids',0
77DF5E44: 'LsarDeleteObject',0
77DF5E58: 'LsarCreateSecret',0
77DF5E6C: 'LsarClose',0
77DF5E78: 'LsaIValidateTargetInfo',0
77DF5E90: 'LsaIUpdateLogonSession',0
77DF5EA8: 'LsaIUpdateKerbMaxTokenSize',0
77DF5EC4: 'LsaIUnregisterPolicyChangeNotificationCallback',0
77DF5EF4: 'LsaISetUserFlags',0
77DF5F08: 'LsaISetTokenDacl',0
77DF5F1C: 'LsaISetSupplementalTokenInfo',0
77DF5F3C: 'LsaISetPackageAttrInLogonSession',0
77DF5F60: 'LsaISetLogonInfo',0
77DF5F74: 'LsaISetLogonGuidInLogonSession',0
77DF5F94: 'LsaIRegisterPolicyChangeNotificationCallback',0
77DF5FC4: 'LsaIRegisterNotification',0
77DF5FE0: 'LsaIReferenceCredHandle',0
77DF5FF8: 'LsaIQueryPackageAttrInLogonSession',0
77DF601C: 'LsaIQueryInformationPolicyTrusted',0
77DF6040: 'LsaIOpenPolicyTrusted',0
77DF6058: 'LsaINotifyPasswordChanged',0
77DF6074: 'LsaINoMoreWin2KDomain',0
77DF608C: 'LsaIModifyPerformanceCounter',0
77DF60AC: 'LsaIIsSuppressChannelBindingInfo',0
77DF60D0: 'LsaIIsLocalHost',0
77DF60E0: 'LsaIIsLastInteractiveLogonInfoEnabled',0
77DF6108: 'LsaIIsDomainWithinForest',0
77DF6124: 'LsaIGetSupplementalTokenInfo',0
77DF6144: 'LsaIGetNego2Package',0
77DF6158: 'LsaIGetNbAndDnsDomainNames',0
77DF6174: 'LsaIGetNameFromLuid',0
77DF6188: 'LsaIGetLogonGuid',0
77DF619C: 'LsaIFree_LSAPR_TRANSLATED_SIDS',0
77DF61BC: 'LsaIFree_LSAPR_TRANSLATED_NAMES',0
77DF61DC: 'LsaIFree_LSAPR_REFERENCED_DOMAIN_LIST',0
77DF6204: 'LsaIFree_LSAPR_POLICY_INFORMATION',0
77DF6228: 'LsaIFree_LSAPR_CR_CIPHER_VALUE',0
77DF6248: 'LsaIFreeSupplementalTokenInfo',0
77DF6268: 'LsaIFreeReturnBuffer',0
77DF6280: 'LsaIFreeHeap',0
77DF6290: 'LsaIFilterSids',0
77DF62A0: 'LsaIEqualSupplementalTokenInfo',0
77DF62C0: 'LsaIEqualLogonProcessName',0
77DF62DC: 'LsaIEfsAcceptSmartcardCredentials',0
77DF6300: 'LsaIDereferenceCredHandle',0
77DF631C: 'LsaICancelNotification',0
77DF6334: 'LsaICallPackagePassthrough',0
77DF6350: 'LsaICallPackage',0
77DF6360: 'LsaIAuditReplay',0
77DF6370: 'LsaIAuditLogonUsingExplicitCreds',0
77DF6394: 'LsaIAuditLogonEx',0
77DF63A8: 'LsaIAuditKerberosLogon',0
77DF63C0: 'LsaIAuditInitializeParametersAndWriteEvent',0
77DF63EC: 'LsaIAuditAccountLogonEx',0
77DF6404: 'LsaIAdtAuditingEnabledBySubCategory',0
77DF6428: 'LsaIAdjustTokenObjectIntegrity',0
77DF6448: 'LsaIAddNamesToLogonSession',0
77DF6530: 'NetRemoveServiceAccount',0
77DF6548: 'NetQueryServiceAccount',0
77DF6560: 'NetIsServiceAccount',0
77DF6574: 'NetGetDCName',0
77DF6584: 'NetGetAnyDCName',0
77DF6594: 'NetEnumerateTrustedDomains',0
77DF65B0: 'NetEnumerateServiceAccounts',0
77DF65CC: 'NetAddServiceAccount',0
77DF65E4: 'I_NetServerReqChallenge',0
77DF65FC: 'I_NetServerAuthenticate3',0
77DF6618: 'I_NetServerAuthenticate2',0
77DF6634: 'I_NetServerAuthenticate',0
77DF664C: 'I_NetLogonControl2',0
77DF6660: 'DsValidateSubnetNameW',0
77DF6678: 'DsGetSiteNameW',0
77DF6688: 'DsGetDcSiteCoverageW',0
77DF66A0: 'DsGetDcOpenW',0
77DF66B0: 'DsGetDcNextW',0
77DF66C0: 'DsGetDcNameWithAccountW',0
77DF66D8: 'DsGetDcNameW',0
77DF66E8: 'DsGetDcCloseW',0
77DF66F8: 'DsEnumerateDomainTrustsW',0
77DF6714: 'DsDeregisterDnsHostRecordsW',0
77DF6730: 'DsAddressToSiteNamesW',0
77DF6748: 'DsAddressToSiteNamesExW',0
77DF6770: 'UnloadPerfCounterTextStringsW',0
77DF6790: 'LoadPerfCounterTextStringsW',0
77DF67D4: 'ResolveLinkInfoW',0
77DF67E8: 'IsValidLinkInfo',0
77DF67F8: 'GetLinkInfoData',0
77DF6808: 'DestroyLinkInfo',0
77DF6818: 'CreateLinkInfoW',0
77DF6840: 'RollbackTransaction',0
77DF6854: 'CreateTransaction',0
77DF6868: 'CommitTransaction',0
77DF68C0: 'PRShowSaveWizardW',0
77DF68D4: 'PRShowSaveWizardExW',0
77DF68E8: 'PRShowSaveFromMsginaW',0
77DF6900: 'PRShowRestoreWizardW',0
77DF6918: 'PRShowRestoreWizardExW',0
77DF6930: 'PRShowRestoreFromMsginaW',0
77DF694C: 'KRShowKeyMgr',0
77DF695C: 'CPlApplet',0
77DF6990: 'MimeOleSetCompatMode',0
77DF69A8: 'MimeOleParseMhtmlUrl',0
77DF69C0: 'MimeOleInetDateToFileTime',0
77DF69DC: 'MimeOleCreateVirtualStream',0
77DF69F8: 'MimeOleCreateMessage',0
77DF6AE8: 'ImmUnlockIMC',0
77DF6AF8: 'ImmSetOpenStatus',0
77DF6B0C: 'ImmSetConversionStatus',0
77DF6B24: 'ImmSetCompositionWindow',0
77DF6B3C: 'ImmSetCompositionStringW',0
77DF6B58: 'ImmSetCompositionStringA',0
77DF6B74: 'ImmSetCompositionFontW',0
77DF6B8C: 'ImmSetCandidateWindow',0
77DF6BA4: 'ImmReleaseContext',0
77DF6BB8: 'ImmNotifyIME',0
77DF6BC8: 'ImmLockIMC',0
77DF6BD4: 'ImmIsIME',0
